fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11703, , , , 
Power absorbed by HTF, kW, -23309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.43, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 40.74, , , , 
Optical efficiency incl. receiver, %, 38.46, , , , 
Incident flux, kW/m2, 10.409, 0.000, 114.555, 23.165, 
No. rays traced, -, 1284042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70945, , , , 
