fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16921, , , , 
Power absorbed by HTF, kW, -18090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.72, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.86, , , , 
Optical efficiency incl. receiver, %, 55.61, , , , 
Incident flux, kW/m2, 15.075, 0.000, 180.940, 33.730, 
No. rays traced, -, 1104230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71159, , , , 
