fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9846.3, , , , 
Power absorbed by HTF, kW, -25165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.66, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 34.19, , , , 
Optical efficiency incl. receiver, %, 32.36, , , , 
Incident flux, kW/m2, 8.7197, 0.0000, 86.9508, 18.3631, 
No. rays traced, -, 1105378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71746, , , , 
