fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10507, , , , 
Power absorbed by HTF, kW, -24504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.35, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 36.52, , , , 
Optical efficiency incl. receiver, %, 34.53, , , , 
Incident flux, kW/m2, 9.4314, 0.0000, 85.5483, 18.3393, 
No. rays traced, -, 419412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72526, , , , 
