fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18871, , , , 
Power absorbed by HTF, kW, -16140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.85, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.67, , , , 
Optical efficiency incl. receiver, %, 62.02, , , , 
Incident flux, kW/m2, 16.879, 0.000, 203.592, 37.096, 
No. rays traced, -, 978481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71502, , , , 
