fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19664, , , , 
Power absorbed by HTF, kW, -15348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 68.38, , , , 
Optical efficiency incl. receiver, %, 64.62, , , , 
Incident flux, kW/m2, 17.561, 0.000, 202.149, 37.850, 
No. rays traced, -, 803030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71904, , , , 
