fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14985, , , , 
Power absorbed by HTF, kW, -20027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.46, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 52.07, , , , 
Optical efficiency incl. receiver, %, 49.25, , , , 
Incident flux, kW/m2, 13.285, 0.000, 156.780, 30.028, 
No. rays traced, -, 1236667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70882, , , , 
