fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9780.7, , , , 
Power absorbed by HTF, kW, -25230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.34, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.06, , , , 
Optical efficiency incl. receiver, %, 32.14, , , , 
Incident flux, kW/m2, 8.6948, 0.0000, 89.9657, 18.4761, 
No. rays traced, -, 1112639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71937, , , , 
