fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15706, , , , 
Power absorbed by HTF, kW, -19305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.33, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.72, , , , 
Optical efficiency incl. receiver, %, 51.62, , , , 
Incident flux, kW/m2, 14.036, 0.000, 170.211, 31.471, 
No. rays traced, -, 1181314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70764, , , , 
