fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4786.8, , , , 
Power absorbed by HTF, kW, -30224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 16.64, , , , 
Optical efficiency incl. receiver, %, 15.73, , , , 
Incident flux, kW/m2, 4.2185, 0.0000, 37.0327, 8.5231, 
No. rays traced, -, 735804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72414, , , , 
