fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13727, , , , 
Power absorbed by HTF, kW, -21284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.49, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.83, , , , 
Optical efficiency incl. receiver, %, 45.12, , , , 
Incident flux, kW/m2, 12.325, 0.000, 130.310, 25.323, 
No. rays traced, -, 331658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73024, , , , 
