fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5572.5, , , , 
Power absorbed by HTF, kW, -29439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.50, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 19.39, , , , 
Optical efficiency incl. receiver, %, 18.31, , , , 
Incident flux, kW/m2, 5.0807, 0.0000, 40.4859, 9.2429, 
No. rays traced, -, 747242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68535, , , , 
