fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13311, , , , 
Power absorbed by HTF, kW, -21700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.81, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 46.28, , , , 
Optical efficiency incl. receiver, %, 43.75, , , , 
Incident flux, kW/m2, 11.990, 0.000, 129.971, 25.673, 
No. rays traced, -, 1231087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62705, , , , 
