fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16899, , , , 
Power absorbed by HTF, kW, -18112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.39, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 58.92, , , , 
Optical efficiency incl. receiver, %, 55.54, , , , 
Incident flux, kW/m2, 15.322, 0.000, 153.296, 30.495, 
No. rays traced, -, 617644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69000, , , , 
