fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11624, , , , 
Power absorbed by HTF, kW, -23388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.02, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 77.59, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 40.42, , , , 
Optical efficiency incl. receiver, %, 38.20, , , , 
Incident flux, kW/m2, 10.504, 0.000, 99.197, 20.904, 
No. rays traced, -, 871350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67334, , , , 
