fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10474, , , , 
Power absorbed by HTF, kW, -24537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.85, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.18, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 36.52, , , , 
Optical efficiency incl. receiver, %, 34.42, , , , 
Incident flux, kW/m2, 9.4379, 0.0000, 100.8819, 20.1278, 
No. rays traced, -, 1274377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63132, , , , 
