fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11618, , , , 
Power absorbed by HTF, kW, -23393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 40.46, , , , 
Optical efficiency incl. receiver, %, 38.18, , , , 
Incident flux, kW/m2, 10.519, 0.000, 101.695, 20.804, 
No. rays traced, -, 873829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67597, , , , 
