fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16892, , , , 
Power absorbed by HTF, kW, -18120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.23, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.84, , , , 
Optical efficiency incl. receiver, %, 55.52, , , , 
Incident flux, kW/m2, 15.316, 0.000, 156.821, 30.739, 
No. rays traced, -, 618799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69043, , , , 
