fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8378.0, , , , 
Power absorbed by HTF, kW, -26633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 29.22, , , , 
Optical efficiency incl. receiver, %, 27.53, , , , 
Incident flux, kW/m2, 7.6934, 0.0000, 77.1820, 15.2621, 
No. rays traced, -, 501865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70518, , , , 
