fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13133, , , , 
Power absorbed by HTF, kW, -21878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.58, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 72.47, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.76, , , , 
Optical efficiency incl. receiver, %, 43.16, , , , 
Incident flux, kW/m2, 11.855, 0.000, 132.669, 25.536, 
No. rays traced, -, 1240121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63058, , , , 
