fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9710.2, , , , 
Power absorbed by HTF, kW, -25301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.00, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.84, , , , 
Optical efficiency incl. receiver, %, 31.91, , , , 
Incident flux, kW/m2, 8.8462, 0.0000, 71.9737, 16.4956, 
No. rays traced, -, 439954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70512, , , , 
