fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18755, , , , 
Power absorbed by HTF, kW, -16256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.61, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 65.42, , , , 
Optical efficiency incl. receiver, %, 61.64, , , , 
Incident flux, kW/m2, 17.012, 0.000, 172.949, 33.932, 
No. rays traced, -, 509605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69150, , , , 
