fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7514.5, , , , 
Power absorbed by HTF, kW, -27497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.76, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 26.15, , , , 
Optical efficiency incl. receiver, %, 24.70, , , , 
Incident flux, kW/m2, 6.7356, 0.0000, 62.6956, 13.9898, 
No. rays traced, -, 1198534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64542, , , , 
