fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10488, , , , 
Power absorbed by HTF, kW, -24524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.91, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.53, , , , 
Optical efficiency incl. receiver, %, 34.47, , , , 
Incident flux, kW/m2, 9.4434, 0.0000, 99.1934, 20.0636, 
No. rays traced, -, 1273063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63081, , , , 
