fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8715.0, , , , 
Power absorbed by HTF, kW, -26296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.61, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.66, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.36, , , , 
Optical efficiency incl. receiver, %, 28.64, , , , 
Incident flux, kW/m2, 7.8559, 0.0000, 73.8952, 15.9425, 
No. rays traced, -, 1130258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65147, , , , 
