fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17128, , , , 
Power absorbed by HTF, kW, -17883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.62, , , , 
Optical efficiency incl. receiver, %, 56.29, , , , 
Incident flux, kW/m2, 15.465, 0.000, 161.282, 32.146, 
No. rays traced, -, 981245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65100, , , , 
