fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11156, , , , 
Power absorbed by HTF, kW, -23855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.62, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 38.94, , , , 
Optical efficiency incl. receiver, %, 36.66, , , , 
Incident flux, kW/m2, 10.081, 0.000, 107.978, 21.405, 
No. rays traced, -, 1238397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63192, , , , 
