fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8760.1, , , , 
Power absorbed by HTF, kW, -26251, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.92, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.53, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.51, , , , 
Optical efficiency incl. receiver, %, 28.79, , , , 
Incident flux, kW/m2, 7.9053, 0.0000, 73.5051, 16.0010, 
No. rays traced, -, 1122699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65035, , , , 
