fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15000, , , , 
Power absorbed by HTF, kW, -20011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.16, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 76.33, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 52.26, , , , 
Optical efficiency incl. receiver, %, 49.30, , , , 
Incident flux, kW/m2, 13.562, 0.000, 146.207, 27.972, 
No. rays traced, -, 957178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66020, , , , 
