fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14447, , , , 
Power absorbed by HTF, kW, -20564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 50.41, , , , 
Optical efficiency incl. receiver, %, 47.48, , , , 
Incident flux, kW/m2, 13.122, 0.000, 130.697, 26.104, 
No. rays traced, -, 695383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68511, , , , 
