fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9691.1, , , , 
Power absorbed by HTF, kW, -25320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.98, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 33.79, , , , 
Optical efficiency incl. receiver, %, 31.85, , , , 
Incident flux, kW/m2, 8.8227, 0.0000, 76.6568, 16.4430, 
No. rays traced, -, 440078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70424, , , , 
