fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12943, , , , 
Power absorbed by HTF, kW, -22069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.61, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.72, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.04, , , , 
Optical efficiency incl. receiver, %, 42.54, , , , 
Incident flux, kW/m2, 11.699, 0.000, 119.466, 24.344, 
No. rays traced, -, 1100415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64699, , , , 
