fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5546.5, , , , 
Power absorbed by HTF, kW, -29465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 19.32, , , , 
Optical efficiency incl. receiver, %, 18.23, , , , 
Incident flux, kW/m2, 5.0571, 0.0000, 39.1860, 9.1893, 
No. rays traced, -, 746976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68245, , , , 
