fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9702.0, , , , 
Power absorbed by HTF, kW, -25309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.92, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.82, , , , 
Optical efficiency incl. receiver, %, 31.89, , , , 
Incident flux, kW/m2, 8.8342, 0.0000, 75.6535, 16.5747, 
No. rays traced, -, 440634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70568, , , , 
