fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11531, , , , 
Power absorbed by HTF, kW, -23481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.64, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 77.94, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 40.18, , , , 
Optical efficiency incl. receiver, %, 37.90, , , , 
Incident flux, kW/m2, 10.454, 0.000, 96.507, 20.787, 
No. rays traced, -, 876997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67379, , , , 
