fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18097, , , , 
Power absorbed by HTF, kW, -16914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.30, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 63.16, , , , 
Optical efficiency incl. receiver, %, 59.48, , , , 
Incident flux, kW/m2, 16.402, 0.000, 162.038, 32.803, 
No. rays traced, -, 584595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69173, , , , 
