fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18300, , , , 
Power absorbed by HTF, kW, -16711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.90, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.73, , , , 
Optical efficiency incl. receiver, %, 60.14, , , , 
Incident flux, kW/m2, 16.311, 0.000, 169.759, 35.697, 
No. rays traced, -, 1038486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72501, , , , 
