fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18757, , , , 
Power absorbed by HTF, kW, -16254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.56, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 65.46, , , , 
Optical efficiency incl. receiver, %, 61.65, , , , 
Incident flux, kW/m2, 16.785, 0.000, 168.029, 35.822, 
No. rays traced, -, 857152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73089, , , , 
