fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6245.4, , , , 
Power absorbed by HTF, kW, -28766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 21.75, , , , 
Optical efficiency incl. receiver, %, 20.53, , , , 
Incident flux, kW/m2, 5.5898, 0.0000, 43.5052, 10.4979, 
No. rays traced, -, 712028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73257, , , , 
