fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9948.5, , , , 
Power absorbed by HTF, kW, -25063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.50, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 34.58, , , , 
Optical efficiency incl. receiver, %, 32.70, , , , 
Incident flux, kW/m2, 8.8027, 0.0000, 82.5046, 18.4163, 
No. rays traced, -, 1108814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72800, , , , 
