fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15149, , , , 
Power absorbed by HTF, kW, -19862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.41, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.76, , , , 
Optical efficiency incl. receiver, %, 49.79, , , , 
Incident flux, kW/m2, 13.467, 0.000, 140.253, 30.005, 
No. rays traced, -, 1237614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71873, , , , 
