fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20890, , , , 
Power absorbed by HTF, kW, -14121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.09, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.79, , , , 
Optical efficiency incl. receiver, %, 68.66, , , , 
Incident flux, kW/m2, 18.666, 0.000, 183.533, 39.020, 
No. rays traced, -, 486549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73452, , , , 
