fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20816, , , , 
Power absorbed by HTF, kW, -14195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.72, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 72.48, , , , 
Optical efficiency incl. receiver, %, 68.41, , , , 
Incident flux, kW/m2, 18.641, 0.000, 185.038, 39.068, 
No. rays traced, -, 488416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73423, , , , 
