fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15822, , , , 
Power absorbed by HTF, kW, -19189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.19, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.47, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 55.17, , , , 
Optical efficiency incl. receiver, %, 52.00, , , , 
Incident flux, kW/m2, 14.296, 0.000, 131.794, 28.777, 
No. rays traced, -, 288075, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74365, , , , 
