fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18509, , , , 
Power absorbed by HTF, kW, -16502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.64, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.46, , , , 
Optical efficiency incl. receiver, %, 60.83, , , , 
Incident flux, kW/m2, 16.588, 0.000, 160.805, 34.684, 
No. rays traced, -, 601776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73557, , , , 
