fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9861.1, , , , 
Power absorbed by HTF, kW, -25150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.71, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 86.94, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 34.28, , , , 
Optical efficiency incl. receiver, %, 32.41, , , , 
Incident flux, kW/m2, 8.8951, 0.0000, 86.6952, 18.4219, 
No. rays traced, -, 455017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75008, , , , 
