fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16131, , , , 
Power absorbed by HTF, kW, -18880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.35, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.18, , , , 
Optical efficiency incl. receiver, %, 53.02, , , , 
Incident flux, kW/m2, 14.458, 0.000, 141.938, 30.017, 
No. rays traced, -, 670043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73577, , , , 
