fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10633, , , , 
Power absorbed by HTF, kW, -24378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.38, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 86.08, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.03, , , , 
Optical efficiency incl. receiver, %, 34.95, , , , 
Incident flux, kW/m2, 9.5903, 0.0000, 77.6263, 18.5121, 
No. rays traced, -, 419102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73509, , , , 
