fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9933.7, , , , 
Power absorbed by HTF, kW, -25077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.56, , , , 
Optical efficiency incl. receiver, %, 32.65, , , , 
Incident flux, kW/m2, 8.8054, 0.0000, 79.0408, 18.4488, 
No. rays traced, -, 1106984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72628, , , , 
