fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14896, , , , 
Power absorbed by HTF, kW, -20115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.11, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.90, , , , 
Optical efficiency incl. receiver, %, 48.96, , , , 
Incident flux, kW/m2, 13.228, 0.000, 138.383, 29.532, 
No. rays traced, -, 1248173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71972, , , , 
