fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13892, , , , 
Power absorbed by HTF, kW, -21119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.62, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.37, , , , 
Optical efficiency incl. receiver, %, 45.66, , , , 
Incident flux, kW/m2, 12.474, 0.000, 117.932, 25.301, 
No. rays traced, -, 330991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73706, , , , 
