fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15160, , , , 
Power absorbed by HTF, kW, -19851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.57, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.76, , , , 
Optical efficiency incl. receiver, %, 49.83, , , , 
Incident flux, kW/m2, 13.447, 0.000, 138.795, 29.966, 
No. rays traced, -, 1234855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71712, , , , 
