fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16222, , , , 
Power absorbed by HTF, kW, -18789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.16, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.50, , , , 
Optical efficiency incl. receiver, %, 53.31, , , , 
Incident flux, kW/m2, 14.600, 0.000, 127.436, 28.757, 
No. rays traced, -, 227326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74183, , , , 
