fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15878, , , , 
Power absorbed by HTF, kW, -19133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.04, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.24, , , , 
Optical efficiency incl. receiver, %, 52.18, , , , 
Incident flux, kW/m2, 14.116, 0.000, 147.057, 31.189, 
No. rays traced, -, 1185729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71701, , , , 
