fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18452, , , , 
Power absorbed by HTF, kW, -16559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.19, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.20, , , , 
Optical efficiency incl. receiver, %, 60.64, , , , 
Incident flux, kW/m2, 16.546, 0.000, 163.428, 34.404, 
No. rays traced, -, 604881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73630, , , , 
