fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13901, , , , 
Power absorbed by HTF, kW, -21110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.48, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.38, , , , 
Optical efficiency incl. receiver, %, 45.69, , , , 
Incident flux, kW/m2, 12.480, 0.000, 118.115, 25.334, 
No. rays traced, -, 331742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73891, , , , 
