fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16133, , , , 
Power absorbed by HTF, kW, -18878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.12, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.17, , , , 
Optical efficiency incl. receiver, %, 53.02, , , , 
Incident flux, kW/m2, 14.434, 0.000, 133.920, 29.817, 
No. rays traced, -, 672056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73781, , , , 
