fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18654, , , , 
Power absorbed by HTF, kW, -16357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.06, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.41, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.93, , , , 
Optical efficiency incl. receiver, %, 61.31, , , , 
Incident flux, kW/m2, 16.745, 0.000, 172.939, 34.985, 
No. rays traced, -, 598882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73733, , , , 
