fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16080, , , , 
Power absorbed by HTF, kW, -18931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.77, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 55.89, , , , 
Optical efficiency incl. receiver, %, 52.85, , , , 
Incident flux, kW/m2, 14.269, 0.000, 151.530, 31.696, 
No. rays traced, -, 1174573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71858, , , , 
