fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9911.9, , , , 
Power absorbed by HTF, kW, -25099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.44, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 34.48, , , , 
Optical efficiency incl. receiver, %, 32.58, , , , 
Incident flux, kW/m2, 8.7514, 0.0000, 79.7022, 18.2300, 
No. rays traced, -, 1110298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72676, , , , 
