fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10606, , , , 
Power absorbed by HTF, kW, -24406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.28, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.94, , , , 
Optical efficiency incl. receiver, %, 34.86, , , , 
Incident flux, kW/m2, 9.5603, 0.0000, 78.0711, 18.4187, 
No. rays traced, -, 419970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73470, , , , 
