fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13871, , , , 
Power absorbed by HTF, kW, -21140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.36, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.27, , , , 
Optical efficiency incl. receiver, %, 45.59, , , , 
Incident flux, kW/m2, 12.472, 0.000, 122.071, 25.356, 
No. rays traced, -, 332313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73854, , , , 
