fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20935, , , , 
Power absorbed by HTF, kW, -14076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.95, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 72.87, , , , 
Optical efficiency incl. receiver, %, 68.80, , , , 
Incident flux, kW/m2, 18.704, 0.000, 192.788, 39.255, 
No. rays traced, -, 487276, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73643, , , , 
