fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8570.7, , , , 
Power absorbed by HTF, kW, -26441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.47, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.83, , , , 
Optical efficiency incl. receiver, %, 28.17, , , , 
Incident flux, kW/m2, 7.5419, 0.0000, 67.3170, 15.9456, 
No. rays traced, -, 1170828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71930, , , , 
